-Eric Grollman
+SOC 216 Social inequalities
=3 3
_Highly recommend this class! Dr. Grollman teaches a wide range of ineuqalities in American society. Great class to learn about racial and gender discrimination in America

-Elizabeth Baughan
+CLSC 220 intro to archaeology
=3 4
_不是很难，只要读书了就完全能懂。满足GE。每节课都有阅读，一周一篇小paper 一两页就行, 一学期两个project。教授人脾气很好，给分稍微有一点点严。她还交很多其他classic的课，欢迎来问我
<曲安妮

-Will Reckner
+PHIL 101
=1 2
_水课 满足GE

-Dean Simpson
+GREK 101-102
=4 3
_欢迎大家来学古希腊语，教授很可爱而且很关心国际生

-Molla Reda
+PLSC 250
=3 3
_这节课主要讲的国际关系，对这方面感兴趣的同学可以上，讲了许多历史案例以及政治方面的知识，非常有用的一节课。highly recommend this prof for IR

-Dan Palazzolo
+PLSC 220
=3 4
_Intro to American Govt, 三篇essay +midterm+final, 讲课挺好的很幽默但是grade paper还是蛮严的，总体来说推荐（有小传言说这个教授对女生有偏见？？）

-Monica Lineberger
+PLSC 331 (Constitutional Law)
=2 4
_每节课都得看宪法以及相关案例，课堂上会cold call, 但是教授美啊没办法一定要上的，考试都比较简单，基本上记住案例并且apply就好了

-Andrea Simpson
+PLSC 323 (Money, Politics, Prison)
=3 2
_PLSC 比较简单的一个教授了，很有自己的想法，整个学校唯一一个tenure的Black professor, 喜欢social activism，但是很多人觉得paper必须要写 和她similar的想法才会得高分。但是总体很容易拿A（个人想法）

-Jennifer Nourse
+ANTH 101
=2 2
_水课，教授很nice

-Stephen Long
+PLSC 250
=3 4
_很幽默的一个教授，但是中国学生可能很能get到他的点。这门课需要比较广的国际新闻知识，但是即使没有也可以通过多做reading补上。他的课有很多小作业，但是难度都不是很大，而且他也会给extension. 给分也fair，拿A可能比较困难。

-Stephen Simon
+PPEL 261 (Theory and Public Policy)
=1 1
_PPEL 顶梁柱了, 教的很好很清晰，给分也很容易，努力学很容易拿A的一节课"

-G. Scott Davis
+PPEL 262 (Law and Social Order) 
=3 5
_这个教授讲的很好人也非常有意思，普林斯顿毕业曾在哈佛教过书，但是paper给分特别严，给的评价也没什么用，对自己写作很有信心的话可以挑战

~
