-Shuan Gao
+CS395 Image Processing
=1 1
_中国教授，基本不怎么教，全靠自学。但是很简单。
!
-Jory Denny
+CMSC 221
=5 5
_教授很负责任，评分比较清晰。workload很大但学到的也很多。Major的话建议上。
<段博文
!
-Sara Krehbiel
+CMSC 150
=4 4
_教授讲课和课程规划都很清晰，有什么问题在office hour／email会热心地解答。作业和考试偏难，打分略严。想打好基础的建议上。
!
-Jon Park
+CMSC 150
=4 4
_人很好，也很聪明很耐心，每周有lab，打分很好，会有bonus，整体成绩不错。虽然他的课很耗时间，但用来打基础非常推荐！如果希望认真走cs方向的同学，建议上他的课。
!
-Jon Park
+CMSC150
=4 4
_教授人很好也很accessible。但是个人感觉平时lecture效率不高&&lab很难而且非常耗时。
!
-Shaun Gao
+CMSC395
=1 1
_中国老师，给分轻松。教的东西不多，想要学到东西需要自学。
!
-Kelly Shaw
+CMSC301
=4 5
_人很好，教课有点快但是逻辑清晰。Office hour非常有帮助。
!
-Sara Krehbiel
+CMSC 315
=5 5
_建议跳过，上Dr.Bhakta的315，没办法跳过的同学要认真学，她人特别nice，office hour可以很长，期末前会curve
!
-Lewis Barnett
+Summer Research
=1 1
_想了解深度学习的同学可以在大一选他的summer research，他其实也不怎么懂。。。只了解大致基础方面。可以当作深度学习101。人好对学生关心，很有耐心，summer他拿的funding很多
!
-Douglas Szajda
+CMSC 332
=5 3
_开卷考试，但上课完全念ppt，考试评判比较主观，跟上课内容没啥关系，建议看书上自学服务器相关内容，Udacity讲的都比他全，课程与产业应用无关只有基础知识，不建议上。但教授有金毛可以撸
!
-Barry Lawson
+CMSC 326
=4 4
_每周有作业，课不难但最后大作业和project占分很高，建议不要找坑比队友完成group project。教授有狗可以撸
!
-Prateek Bhakta
+CMSC 315; CMSC 222
=4 3
_他的lecture真的, 超级清！flow得特别特别棒, 可以把难度很高的东西特别顺畅地讲给你, 让你觉得everyting makes sense, 然后难的东西就变简单了！而且他的课真的很有趣, 可以让人爱上数学/逻辑/计算机, 是我每天的highlight, literally! (I'm serious!!!) 并且, 人超级好非常的helpful, 超级*2^n聪明, 超级*(n!) chill(真的超chill), 我不能想象任何一个人不爱他, 办公室里面永远坐满了学生仿佛开party。然后作业量非常合理, 不会的话就直接坐在他办公室里写作业就行...总之, 如果有机会一定要上他的课, 我已经决定要take每一门他教的课了, 他真的 我最爱的prof of CS Department!(他还是cs depart唯一一个会在halloween wear costume的可爱教授:D)
<Maxine
!
-Kelly Shaw
+CS301 
=4 4
_project很难，改分很细，但是考试会给past exam做参考。上课信息量爆炸但office hour非常有帮助。ps 最爱的老师没有之一，major cs的理由就是她！ 我也决定要take她的每一节课了  
<Jessica
!
-Arthur Charlesworth
+CMSC 150; CMSC 322
=2 3
_是知识非常渊博的一位年龄很大的教授！他的150会让你明白programming/至少java的很多deep level+最fundamental的东西, 让你真的明白当你编程的时候你在做什么, 个人认为对于之后真的很有帮助! 他真的很博学, 非常非常value你的时间, 所以给大家的工作量都是非常合理的。不难, 真的不难, 尤其是150。（他的150是我majorCS的trigger!） 他说话特有意思, 人比较awkward啦, 但是in a adorable way! 不过, 如果你是个实用主义者, 可能不会和查尔斯那么match, 他150真正coding的part是比较少的, 并且他会给你发很长的邮件(但很有用), 所以下一步上221可能会感到一个不小的gap, 但大家基本都是挣扎过来的啦... 总之, 很敬佩很爱这位prof, 同时学到了很多cs+人生的知识! 推荐! 
<Maxine
!
-Shuan Gao
+
=
_虽然他人真的, 非常好, 但他作为一个prof, 我从他身上体会不到teach CS的热情, 仿佛不在乎学生们是否学习到了知识。内容方面, 不知道为什么150课下要让大家用221的知识来写lab, 还是在基本没有讲过相关内容的情况下, 不知道现在还是否这么做了。只要大家求他他就改成绩, 令人火大。个人建议是, 如果仅仅仅仅是想水课, 对cs连想要了解的兴趣都没有, 可以上他的; otherwise, please avoid him ：）"
!
~

