-Thekdi
+BUAD 202
=2 2
_nice professor, 1 regular class and 1 excel lab. It's good to have AP statitics knowledge before taking this class.
!
-Thekdi
+BUAD 202
=3 3
_Thekdi是一个人很好的教授讲课也比较清楚，quiz很简单但是test只有期中和期末考试要做好比quiz难的准备，作业不多，最好学过高中统计的人学这门课会比较轻松
!
-Huyen Curtis
+BUAD 202
=2 2
_难度和内容参考高中统计课。Prof. Curtis 讲课基本跟着教材走，节奏比较快，基本上每节课的时间都是用足的。quiz和作业频率和难度都可以接受，考试相对简单。
!
-Huyen Curtis
+BUAD 202
=2 2
_难度整体不大，有基础的话比较轻松。大概每周一次quiz，作业量适中，给分不严，这个教授讲课挺清晰的，人非常nice！
!
-Huyen Curtis
+BUAD 202
=3 3
_每周基本都有一个quiz和一次作业。上课很清楚，考试难度也和上课内容相当。按教授的要求学习，考试应该不成问题。教授人很nice，如果作业不会可以去office hour问她。
!
-Huyen Curtis
+BUAD 205
=3 2
_越南裔的老师，讲课很有条理，有点像国内体制内的老师。非常平易近人，考试不算太难，几乎每周都有quiz；作业也不会很多。认真完成她的作业考试就没问题。
!
-Robert H. Nicholson
+BUAD 202
=3 2
_虽然可以做题，但是个人觉得他讲课不是特别清晰。考试和quiz都比较简单，而且会很明确的告诉你会考什么，predictable。
!
~
