-Vander Lan Smith
+ACCT 201 Financial Accouting
=3 3
_overall a good professor, gives bonus, needs read the book outside the class, focus on the practice sheet in the exam will lead you to better prepare for the exam. 2 tests and 1 final. Provide opportunities for volunteer in Richmond society.
!
-Gyun Paik
+ACCT 202 Managerial Accouting
=3 3
_nice professor! highly recommend, teaching very clear.
!
-Fillip Rohrbach
+ACCT 201
=4 4
_讲的很清楚，考试不是特别难，会有bonus point。但是每节课之前要自己做reading然后写作业，工作量有点大。
!
-Joe Hoyle
+ACCT201
=5 4
_知识和人生阅历特别丰富的教授，也很关心学生。每节上课都要认真完成handout并且准备好被提问2到4次。考试感觉似乎比其他ACCT课难而且这门课的成绩只由test和final的成绩决定，不过他会给curve。
!
-Ivan Feldman
+Acct 201
=2 2
_很好的教授。 上课很清晰，quiz有点多，但难度不大。只要跟着上课就好了。考试也比较简单。
!
~
