-Hayes
+ECON 102
=3 4
_His tests are fairly easy, but I personally do not recommend professor Hayes's class. He assigns too much homework that is closely related to computer science but loosely related to Econ. 
!
-Shakun Mago
+ECON 102
=3 3
_教授人非常nice，课程比较轻松。好好做作业的话考试也没有太大问题。推荐上。
<段博文
!
-Cook
+ECON 101
=2 2
_一个非常随性的教授。一周一节的晚课，经常提早下课。quiz和考试都是take home。上课能学到的比较有限，要想掌握ECON101的知识、打好基础的话需要平时自主学习。优点是好拿分，workload很少。
!
-Floyd Duncan
+Econ 101
=3 3
_一位老教授，人非常好。讲课可能会有一点无聊，但是讲解很仔细。考试会有加分题所以对提高成绩有帮助。是一个不错的选择。
!
-Timothy Hamilton
+Econ 270
=4 3
_是一个学术方面非常强的教授，但是讲课方式不是特别好。课程内容本身不是很难，但是他讲课不是很清晰。每周一次quiz，有左右和数据分析project但是数量不多。工作量并不大但是需要自己去看书。
!
-Dolan
+ECON 271
=4 2
_讲课清晰 考试较难 按排名给分
!
-Mehkari
+Econ 341
=3 4
_事情比较多 每周 quiz 和 study session 但是讲课清晰 不可错过的 好老师
!
-Dr. Croushore
+Econ 272
=2 2
_事情不多 考试不难 老师自己写的书 所以整本都要看完 考试一道题分值偏大 容易出现一题错了 就直接 70 分
!
-Angela VanDerwerken
+Econ 101
=2 2
_这门算是相对很简单的课，作业量很小给分也很好，考试的时候会允许拿一张cheat sheet. 推荐没有学过经济的同学上这门课
!
-Colin Rabe
+Econ 215
=3 3
_这门课本身难度不大，作业量也不多，但是对经济的各种模型要求比较多，有些时候需要自己看书。教授人还不错，作业有问题都可以去问他。
!
-Timothy P. Hayes
+Econ 102
=3 4
_教授的lecture很dry，而且经常讲很多很tangent的东西。assignment相对来说复杂一些，但是考试会给testbank，而且全部都是testbank里的原题
!
-Angela VanDerwerken
+Econ 101
=2 2
_这个教授人特别特别好。给分真的很高，作业如果漏做了老师也会给你机会重新补上。但是上课其实很无聊，她就照着书上所有的东西过一遍，也不会补充太多课外的东西，有好处也有坏处吧。
!
~
