-Fernando Gomez
+Bio 200
=2 4
_老师人很好，说话略快，但不影响听课。作业量lab的话有点多，但是lecture的作业不多。
!
-Wade Downey
+Chem 205
=3 2
_最喜欢的老师没有之一，教课特别好，上课幽默，作业不多。考试有难度，但是有机学的还不错的应该没问题
!
-Wade Downey
+Chem 206
=4 2
_同我评论的205
!
-Kristine Grayson
+BIO 202
=2 3
_老师人很好，教的很好，作业量+lab会稍微有点多但是manageable, 推荐！
!
-Rick Mayes
+HCS 100
=1 4
_每周两次课之前都要读几篇reading+videos, 写一篇一页多的SAC paper, 但是课讲得太好了，上课就是享受，教授属于最好的教授之一，上课不会后悔的
!
-Shawn Serej
+PHYS 132
=3 3
_老师人很好，讲课清晰，每周有一个quiz，有兴趣take 物理 132 的可以take他。
!
-Dias
+PHYS 131
=2 2,课堂比较无聊，但是老师人很好，课也非常简单，都是高中物理知识
!
-Jack Singal
+Phys 205
=3 3
讲得很清楚。不用教材。十分helpful。
!
-Jack Singal
+Phys 308
=4 3
_
!
-Matthew Trawick
+Phys 305
=4 4
_需要记比较多东西（300级开始的课都）。考试会有take home和in class。take home的部分会有点难
!
-Emory Bunn
+Phys 301
=4 4
_很nice。讲得很清楚。讲话飞快，习惯就好。
!
~

