-Della Dumbaugh
+MATH 395 Exploring American Mathematics
=2 4
_前半学期读一本书每周quiz，后半学期做project写essay，最后的成果是一个digital map。老师人非常非常好。但是她下学期（2019 spring）好像不教。
!
-Harry Hoke
+MATH 102
=1 1
_咱们学校最基础的数学课，满足GE。推荐给数学不好，不考虑相关专业但是需要满足symbolic reasoning的同学。非常非常简单，躺A。下学期好像换教授了，但是估计内容不会有大变动。
!
-William Ross
+MATH 235 Multivariate Calculus
=3 4
_讲的蛮清楚的，每周一个due的hw assignment
!
-Lester Caudill
+MATH 245 Linear Algebra
=5 4
_一个很慈祥的老师，但是因为material是比较难的，上课内容偏向用线性代数在生物化学上面的应用（his area），grading也会比较扣细节，不容易拿高分，3 projects and 3 exams
!
-Jeremy Lecrone
+MATH 300 FUN Abstract Maths
=3 3
_非常尽职尽责，解释得非常仔细，sandpile 积分制，课堂内容非常生动
!
-Jim Davis
+MATH 306 Abstract Algebra
=5 4
_很强很聪明的教授，讲课特点快但是思路清晰，作业较难，考试难，加上课程本身的内容就是challenging，适合对自己的能力有自信的同学去挑战、提升自我
!
-Paul Kvam
+MATH 329 Probability / MATH 330 Mathematical Statistics
=3 2
_非常厉害，尽职尽责的教授。作业、考试都较为简单，每次考试前会发old exam，很有参考性，但教授的lecture和选用的教材有一定跳跃性，需要较强的multi, 微分积分基础。
!
-William Ross
+MATH 235 Multivariate Calculus
=2 3
_教授人很好，讲的很清楚。每节课一开始讲概念，然后做例子。作业很简单，很少，考试前会给review questions复习（optional）的。考试也很简单，给分很友好，会看你的过程。
!
-Heather Russel
+Math 235
=2 3
_可能是数学department 最好的老师 事情有点多 但都是 帮你学会的
!
-Michael Kerckhove
+Math211
=3 3
_是个很有趣，很和蔼的教授，上课有些例子讲的不太清晰但是非常负责！每节课会发讲义，经常发邮件提醒学生作业里重要的知识点和答题方法，在考试前都会有review problems，甚至有时会另外安排review session。去office hour向他提问时，常常惊叹于他对数学的理解。对于有基础的同学还是很简单的。
!
-Trevor E. McGuire
+Math 300
=3 3
_workload不大，每周的作业只需要完整地写两道题，其他的题只用写个comment，主要看自觉。很酷很聪明的一个教授。final不是考试，是presentation。推荐。
!
-Van Nall
+Math 300
=2 2
_数学系最阳光快乐的帅哥，无忧无虑，爱好钓鱼。上课
!
-Heather Russell
+Math 235; Math 245
=2 2
_她是天使, 爱她爱她爱她。大概是数学depart最阳光的教授了(反正在我眼里是)? 235真的讲得很清晰, 非常understandable, 和ross形成了比较鲜明的对比(sorry)。内容还挺简单的, 但不至于简单到让你觉得无聊, 作业量比较小, 上课完全不累。上235的时候每周四还会有cupcake/cookie/orange吃, 被投喂的感觉非常幸福！Take her! You won't regret! 
<Maxine
!
-Harry Hoke
+MATH 211
=3 2
_和蔼可亲的教授，讲的不难，作业也不难，考试也不难。就是打分有点坑。
!
~

